deviation_factor,midpoint
1.0,"(5, 9)"
1.0,"(5, 14)"
1.0,"(5, 15)"
1.0,"(5, 16)"
1.0,"(5, 17)"
1.0,"(5, 18)"
1.0,"(5, 19)"
1.0,"(5, 24)"
1.0,"(5, 25)"
1.0,"(5, 26)"
1.0,"(5, 27)"
1.0,"(5, 28)"
1.0,"(6, 9)"
1.0,"(6, 14)"
1.0,"(6, 15)"
1.0,"(6, 16)"
1.0,"(6, 17)"
1.0,"(6, 18)"
1.0,"(6, 19)"
1.0,"(6, 24)"
1.0,"(6, 25)"
1.0,"(6, 26)"
1.0,"(6, 27)"
1.0,"(6, 28)"
1.0,"(7, 9)"
1.0,"(7, 14)"
1.0,"(7, 15)"
1.0,"(7, 16)"
1.0,"(7, 17)"
1.0,"(7, 18)"
1.0,"(7, 19)"
1.0,"(7, 24)"
1.0,"(7, 25)"
1.0,"(7, 26)"
1.0,"(7, 27)"
1.0,"(7, 28)"
1.0,"(8, 9)"
1.0,"(8, 14)"
1.0,"(8, 15)"
1.0,"(8, 16)"
1.0,"(8, 17)"
1.0,"(8, 18)"
1.0,"(8, 19)"
1.0,"(8, 24)"
1.0,"(8, 25)"
1.0,"(8, 26)"
1.0,"(8, 27)"
1.0,"(8, 28)"
1.0,"(9, 9)"
1.0,"(9, 14)"
1.0,"(9, 15)"
1.0,"(9, 16)"
1.0,"(9, 17)"
1.0,"(9, 18)"
1.0,"(9, 19)"
1.0,"(9, 24)"
1.0,"(9, 25)"
1.0,"(9, 26)"
1.0,"(9, 27)"
1.0,"(9, 28)"
1.0,"(10, 9)"
1.0,"(10, 10)"
1.0,"(10, 11)"
1.0,"(10, 12)"
1.0,"(10, 13)"
1.0,"(10, 14)"
1.0,"(10, 19)"
1.0,"(10, 20)"
1.0,"(10, 21)"
1.0,"(10, 22)"
1.0,"(10, 23)"
1.0,"(10, 24)"
1.0,"(11, 9)"
1.0,"(11, 10)"
1.0,"(11, 11)"
1.0,"(11, 12)"
1.0,"(11, 13)"
1.0,"(11, 14)"
1.0,"(11, 19)"
1.0,"(11, 20)"
1.0,"(11, 21)"
1.0,"(11, 22)"
1.0,"(11, 23)"
1.0,"(11, 24)"
1.0,"(12, 9)"
1.0,"(12, 10)"
1.0,"(12, 11)"
1.0,"(12, 12)"
1.0,"(12, 13)"
1.0,"(12, 14)"
1.0,"(12, 19)"
1.0,"(12, 20)"
1.0,"(12, 21)"
1.0,"(12, 22)"
1.0,"(12, 23)"
1.0,"(12, 24)"
1.0,"(13, 9)"
1.0,"(13, 10)"
1.0,"(13, 11)"
1.0,"(13, 12)"
1.0,"(13, 13)"
1.0,"(13, 14)"
1.0,"(13, 19)"
1.0,"(13, 20)"
1.0,"(13, 21)"
1.0,"(13, 22)"
1.0,"(13, 23)"
1.0,"(13, 24)"
1.0,"(14, 9)"
1.0,"(14, 10)"
1.0,"(14, 11)"
1.0,"(14, 12)"
1.0,"(14, 13)"
1.0,"(14, 14)"
1.0,"(14, 19)"
1.0,"(14, 20)"
1.0,"(14, 21)"
1.0,"(14, 22)"
1.0,"(14, 23)"
1.0,"(14, 24)"
1.0,"(15, 9)"
1.0,"(15, 14)"
1.0,"(15, 15)"
1.0,"(15, 16)"
1.0,"(15, 17)"
1.0,"(15, 18)"
1.0,"(15, 19)"
1.0,"(15, 24)"
1.0,"(16, 9)"
1.0,"(16, 14)"
1.0,"(16, 15)"
1.0,"(16, 16)"
1.0,"(16, 17)"
1.0,"(16, 18)"
1.0,"(16, 19)"
1.0,"(16, 24)"
1.0,"(17, 9)"
1.0,"(17, 14)"
1.0,"(17, 15)"
1.0,"(17, 16)"
1.0,"(17, 17)"
1.0,"(17, 18)"
1.0,"(17, 19)"
1.0,"(17, 24)"
1.0,"(18, 9)"
1.0,"(18, 14)"
1.0,"(18, 15)"
1.0,"(18, 16)"
1.0,"(18, 17)"
1.0,"(18, 18)"
1.0,"(18, 19)"
1.0,"(18, 24)"
1.0,"(19, 9)"
1.0,"(19, 14)"
1.0,"(19, 15)"
1.0,"(19, 16)"
1.0,"(19, 17)"
1.0,"(19, 18)"
1.0,"(19, 19)"
1.0,"(19, 24)"
1.0,"(20, 9)"
1.0,"(20, 10)"
1.0,"(20, 11)"
1.0,"(20, 12)"
1.0,"(20, 13)"
1.0,"(20, 14)"
1.0,"(20, 19)"
1.0,"(20, 20)"
1.0,"(20, 21)"
1.0,"(20, 22)"
1.0,"(20, 23)"
1.0,"(20, 24)"
1.0,"(21, 9)"
1.0,"(21, 10)"
1.0,"(21, 11)"
1.0,"(21, 12)"
1.0,"(21, 13)"
1.0,"(21, 14)"
1.0,"(21, 19)"
1.0,"(21, 20)"
1.0,"(21, 21)"
1.0,"(21, 22)"
1.0,"(21, 23)"
1.0,"(21, 24)"
1.0,"(22, 9)"
1.0,"(22, 10)"
1.0,"(22, 11)"
1.0,"(22, 12)"
1.0,"(22, 13)"
1.0,"(22, 14)"
1.0,"(22, 19)"
1.0,"(22, 20)"
1.0,"(22, 21)"
1.0,"(22, 22)"
1.0,"(22, 23)"
1.0,"(22, 24)"
1.0,"(23, 9)"
1.0,"(23, 10)"
1.0,"(23, 11)"
1.0,"(23, 12)"
1.0,"(23, 13)"
1.0,"(23, 14)"
1.0,"(23, 19)"
1.0,"(23, 20)"
1.0,"(23, 21)"
1.0,"(23, 22)"
1.0,"(23, 23)"
1.0,"(23, 24)"
1.0,"(24, 9)"
1.0,"(24, 10)"
1.0,"(24, 11)"
1.0,"(24, 12)"
1.0,"(24, 13)"
1.0,"(24, 14)"
1.0,"(24, 19)"
1.0,"(24, 20)"
1.0,"(24, 21)"
1.0,"(24, 22)"
1.0,"(24, 23)"
1.0,"(24, 24)"
1.0,"(25, 9)"
1.0,"(25, 14)"
1.0,"(25, 15)"
1.0,"(25, 16)"
1.0,"(25, 17)"
1.0,"(25, 18)"
1.0,"(25, 19)"
1.0,"(25, 24)"
1.0,"(26, 9)"
1.0,"(26, 14)"
1.0,"(26, 15)"
1.0,"(26, 16)"
1.0,"(26, 17)"
1.0,"(26, 18)"
1.0,"(26, 19)"
1.0,"(26, 24)"
1.0,"(27, 9)"
1.0,"(27, 14)"
1.0,"(27, 15)"
1.0,"(27, 16)"
1.0,"(27, 17)"
1.0,"(27, 18)"
1.0,"(27, 19)"
1.0,"(27, 24)"
1.0,"(28, 9)"
1.0,"(28, 14)"
1.0,"(28, 15)"
1.0,"(28, 16)"
1.0,"(28, 17)"
1.0,"(28, 18)"
1.0,"(28, 19)"
1.0,"(28, 24)"
1.0,"(29, 9)"
1.0,"(29, 14)"
1.0,"(29, 15)"
1.0,"(29, 16)"
1.0,"(29, 17)"
1.0,"(29, 18)"
1.0,"(29, 19)"
1.0,"(29, 24)"
1.0,"(30, 9)"
1.0,"(30, 10)"
1.0,"(30, 11)"
1.0,"(30, 12)"
1.0,"(30, 13)"
1.0,"(30, 14)"
1.0,"(30, 19)"
1.0,"(30, 20)"
1.0,"(30, 21)"
1.0,"(30, 22)"
1.0,"(30, 23)"
1.0,"(30, 24)"
1.0,"(31, 9)"
1.0,"(31, 10)"
1.0,"(31, 11)"
1.0,"(31, 12)"
1.0,"(31, 13)"
1.0,"(31, 14)"
1.0,"(31, 19)"
1.0,"(31, 20)"
1.0,"(31, 21)"
1.0,"(31, 22)"
1.0,"(31, 23)"
1.0,"(31, 24)"
1.0,"(32, 9)"
1.0,"(32, 10)"
1.0,"(32, 11)"
1.0,"(32, 12)"
1.0,"(32, 13)"
1.0,"(32, 14)"
1.0,"(32, 19)"
1.0,"(32, 20)"
1.0,"(32, 21)"
1.0,"(32, 22)"
1.0,"(32, 23)"
1.0,"(32, 24)"
1.0,"(33, 9)"
1.0,"(33, 10)"
1.0,"(33, 11)"
1.0,"(33, 12)"
1.0,"(33, 13)"
1.0,"(33, 14)"
1.0,"(33, 19)"
1.0,"(33, 20)"
1.0,"(33, 21)"
1.0,"(33, 22)"
1.0,"(33, 23)"
1.0,"(33, 24)"
1.0,"(34, 9)"
1.0,"(34, 10)"
1.0,"(34, 11)"
1.0,"(34, 12)"
1.0,"(34, 13)"
1.0,"(34, 14)"
1.0,"(34, 19)"
1.0,"(34, 20)"
1.0,"(34, 21)"
1.0,"(34, 22)"
1.0,"(34, 23)"
1.0,"(34, 24)"
1.0,"(35, 5)"
1.0,"(35, 6)"
1.0,"(35, 7)"
1.0,"(35, 8)"
1.0,"(35, 9)"
1.0,"(35, 10)"
1.0,"(35, 11)"
1.0,"(35, 12)"
1.0,"(35, 13)"
1.0,"(35, 14)"
1.0,"(35, 15)"
1.0,"(35, 16)"
1.0,"(35, 17)"
1.0,"(35, 18)"
1.0,"(35, 19)"
1.0,"(35, 20)"
1.0,"(35, 21)"
1.0,"(35, 22)"
1.0,"(35, 23)"
1.0,"(35, 24)"
1.03,"(5, 4)"
1.03,"(5, 5)"
1.03,"(5, 6)"
1.03,"(5, 7)"
1.03,"(5, 8)"
1.03,"(5, 29)"
1.03,"(6, 4)"
1.03,"(6, 5)"
1.03,"(6, 6)"
1.03,"(6, 7)"
1.03,"(6, 8)"
1.03,"(6, 29)"
1.03,"(7, 4)"
1.03,"(7, 5)"
1.03,"(7, 6)"
1.03,"(7, 7)"
1.03,"(7, 8)"
1.03,"(7, 29)"
1.03,"(8, 4)"
1.03,"(8, 5)"
1.03,"(8, 6)"
1.03,"(8, 7)"
1.03,"(8, 8)"
1.03,"(8, 29)"
1.03,"(9, 4)"
1.03,"(9, 5)"
1.03,"(9, 6)"
1.03,"(9, 7)"
1.03,"(9, 8)"
1.03,"(9, 29)"
1.03,"(10, 4)"
1.03,"(10, 29)"
1.03,"(11, 4)"
1.03,"(11, 29)"
1.03,"(12, 4)"
1.03,"(12, 29)"
1.03,"(13, 4)"
1.03,"(13, 29)"
1.03,"(14, 4)"
1.03,"(14, 29)"
1.03,"(15, 4)"
1.03,"(15, 5)"
1.03,"(15, 6)"
1.03,"(15, 7)"
1.03,"(15, 8)"
1.03,"(15, 25)"
1.03,"(15, 26)"
1.03,"(15, 27)"
1.03,"(15, 28)"
1.03,"(15, 29)"
1.03,"(16, 4)"
1.03,"(16, 5)"
1.03,"(16, 6)"
1.03,"(16, 7)"
1.03,"(16, 8)"
1.03,"(16, 25)"
1.03,"(16, 26)"
1.03,"(16, 27)"
1.03,"(16, 28)"
1.03,"(16, 29)"
1.03,"(17, 4)"
1.03,"(17, 5)"
1.03,"(17, 6)"
1.03,"(17, 7)"
1.03,"(17, 8)"
1.03,"(17, 25)"
1.03,"(17, 26)"
1.03,"(17, 27)"
1.03,"(17, 28)"
1.03,"(17, 29)"
1.03,"(18, 4)"
1.03,"(18, 5)"
1.03,"(18, 6)"
1.03,"(18, 7)"
1.03,"(18, 8)"
1.03,"(18, 25)"
1.03,"(18, 26)"
1.03,"(18, 27)"
1.03,"(18, 28)"
1.03,"(18, 29)"
1.03,"(19, 4)"
1.03,"(19, 5)"
1.03,"(19, 6)"
1.03,"(19, 7)"
1.03,"(19, 8)"
1.03,"(19, 25)"
1.03,"(19, 26)"
1.03,"(19, 27)"
1.03,"(19, 28)"
1.03,"(19, 29)"
1.03,"(20, 4)"
1.03,"(20, 29)"
1.03,"(21, 4)"
1.03,"(21, 29)"
1.03,"(22, 4)"
1.03,"(22, 29)"
1.03,"(23, 4)"
1.03,"(23, 29)"
1.03,"(24, 4)"
1.03,"(24, 29)"
1.03,"(25, 4)"
1.03,"(25, 5)"
1.03,"(25, 6)"
1.03,"(25, 7)"
1.03,"(25, 8)"
1.03,"(25, 25)"
1.03,"(25, 26)"
1.03,"(25, 27)"
1.03,"(25, 28)"
1.03,"(25, 29)"
1.03,"(26, 4)"
1.03,"(26, 5)"
1.03,"(26, 6)"
1.03,"(26, 7)"
1.03,"(26, 8)"
1.03,"(26, 25)"
1.03,"(26, 26)"
1.03,"(26, 27)"
1.03,"(26, 28)"
1.03,"(26, 29)"
1.03,"(27, 4)"
1.03,"(27, 5)"
1.03,"(27, 6)"
1.03,"(27, 7)"
1.03,"(27, 8)"
1.03,"(27, 25)"
1.03,"(27, 26)"
1.03,"(27, 27)"
1.03,"(27, 28)"
1.03,"(27, 29)"
1.03,"(28, 4)"
1.03,"(28, 5)"
1.03,"(28, 6)"
1.03,"(28, 7)"
1.03,"(28, 8)"
1.03,"(28, 25)"
1.03,"(28, 26)"
1.03,"(28, 27)"
1.03,"(28, 28)"
1.03,"(28, 29)"
1.03,"(29, 4)"
1.03,"(29, 5)"
1.03,"(29, 6)"
1.03,"(29, 7)"
1.03,"(29, 8)"
1.03,"(29, 25)"
1.03,"(29, 26)"
1.03,"(29, 27)"
1.03,"(29, 28)"
1.03,"(29, 29)"
1.03,"(30, 4)"
1.03,"(30, 29)"
1.03,"(31, 4)"
1.03,"(31, 29)"
1.03,"(32, 4)"
1.03,"(32, 29)"
1.03,"(33, 4)"
1.03,"(33, 29)"
1.03,"(34, 4)"
1.03,"(34, 29)"
1.03,"(35, 4)"
1.03,"(35, 25)"
1.03,"(35, 26)"
1.03,"(35, 27)"
1.03,"(35, 28)"
1.03,"(35, 29)"
1.06,"(10, 3)"
1.06,"(10, 30)"
1.06,"(11, 3)"
1.06,"(11, 30)"
1.06,"(12, 3)"
1.06,"(12, 30)"
1.06,"(13, 3)"
1.06,"(13, 30)"
1.06,"(14, 3)"
1.06,"(14, 30)"
1.06,"(20, 3)"
1.06,"(20, 30)"
1.06,"(21, 3)"
1.06,"(21, 30)"
1.06,"(22, 3)"
1.06,"(22, 30)"
1.06,"(23, 3)"
1.06,"(23, 30)"
1.06,"(24, 3)"
1.06,"(24, 30)"
1.06,"(30, 3)"
1.06,"(30, 30)"
1.06,"(31, 3)"
1.06,"(31, 30)"
1.06,"(32, 3)"
1.06,"(32, 30)"
1.06,"(33, 3)"
1.06,"(33, 30)"
1.06,"(34, 3)"
1.06,"(34, 30)"
1.06,"(35, 3)"
1.06,"(35, 30)"
1.1,"(10, 2)"
1.1,"(10, 31)"
1.1,"(11, 2)"
1.1,"(11, 31)"
1.1,"(12, 2)"
1.1,"(12, 31)"
1.1,"(13, 2)"
1.1,"(13, 31)"
1.1,"(14, 2)"
1.1,"(14, 31)"
1.1,"(20, 2)"
1.1,"(20, 31)"
1.1,"(21, 2)"
1.1,"(21, 31)"
1.1,"(22, 2)"
1.1,"(22, 31)"
1.1,"(23, 2)"
1.1,"(23, 31)"
1.1,"(24, 2)"
1.1,"(24, 31)"
1.1,"(30, 2)"
1.1,"(30, 31)"
1.1,"(31, 2)"
1.1,"(31, 31)"
1.1,"(32, 2)"
1.1,"(32, 31)"
1.1,"(33, 2)"
1.1,"(33, 31)"
1.1,"(34, 2)"
1.1,"(34, 31)"
1.1,"(35, 2)"
1.1,"(35, 31)"
1.13,"(10, 1)"
1.13,"(10, 32)"
1.13,"(11, 1)"
1.13,"(11, 32)"
1.13,"(12, 1)"
1.13,"(12, 32)"
1.13,"(13, 1)"
1.13,"(13, 32)"
1.13,"(14, 1)"
1.13,"(14, 32)"
1.13,"(20, 1)"
1.13,"(20, 32)"
1.13,"(21, 1)"
1.13,"(21, 32)"
1.13,"(22, 1)"
1.13,"(22, 32)"
1.13,"(23, 1)"
1.13,"(23, 32)"
1.13,"(24, 1)"
1.13,"(24, 32)"
1.13,"(30, 1)"
1.13,"(30, 32)"
1.13,"(31, 1)"
1.13,"(31, 32)"
1.13,"(32, 1)"
1.13,"(32, 32)"
1.13,"(33, 1)"
1.13,"(33, 32)"
1.13,"(34, 1)"
1.13,"(34, 32)"
1.13,"(35, 1)"
1.13,"(35, 32)"
1.16,"(10, 0)"
1.16,"(10, 33)"
1.16,"(11, 0)"
1.16,"(11, 33)"
1.16,"(12, 0)"
1.16,"(12, 33)"
1.16,"(13, 0)"
1.16,"(13, 33)"
1.16,"(14, 0)"
1.16,"(14, 33)"
1.16,"(20, 0)"
1.16,"(20, 33)"
1.16,"(21, 0)"
1.16,"(21, 33)"
1.16,"(22, 0)"
1.16,"(22, 33)"
1.16,"(23, 0)"
1.16,"(23, 33)"
1.16,"(24, 0)"
1.16,"(24, 33)"
1.16,"(30, 0)"
1.16,"(30, 33)"
1.16,"(31, 0)"
1.16,"(31, 33)"
1.16,"(32, 0)"
1.16,"(32, 33)"
1.16,"(33, 0)"
1.16,"(33, 33)"
1.16,"(34, 0)"
1.16,"(34, 33)"
1.16,"(35, 0)"
1.16,"(35, 33)"
1.19,"(5, 34)"
1.19,"(6, 34)"
1.19,"(7, 34)"
1.19,"(8, 34)"
1.19,"(9, 34)"
1.19,"(10, 34)"
1.19,"(11, 34)"
1.19,"(12, 34)"
1.19,"(13, 34)"
1.19,"(14, 34)"
1.19,"(15, 34)"
1.19,"(16, 34)"
1.19,"(17, 34)"
1.19,"(18, 34)"
1.19,"(19, 34)"
1.19,"(20, 34)"
1.19,"(21, 34)"
1.19,"(22, 34)"
1.19,"(23, 34)"
1.19,"(24, 34)"
1.19,"(25, 34)"
1.19,"(26, 34)"
1.19,"(27, 34)"
1.19,"(28, 34)"
1.19,"(29, 34)"
1.19,"(30, 34)"
1.19,"(31, 34)"
1.19,"(32, 34)"
1.19,"(33, 34)"
1.19,"(34, 34)"
1.19,"(35, 34)"
1.23,"(5, 35)"
1.23,"(6, 35)"
1.23,"(7, 35)"
1.23,"(8, 35)"
1.23,"(9, 35)"
1.23,"(15, 35)"
1.23,"(16, 35)"
1.23,"(17, 35)"
1.23,"(18, 35)"
1.23,"(19, 35)"
1.23,"(25, 35)"
1.23,"(26, 35)"
1.23,"(27, 35)"
1.23,"(28, 35)"
1.23,"(29, 35)"
1.23,"(35, 35)"
1.26,"(5, 36)"
1.26,"(6, 36)"
1.26,"(7, 36)"
1.26,"(8, 36)"
1.26,"(9, 36)"
1.26,"(15, 36)"
1.26,"(16, 36)"
1.26,"(17, 36)"
1.26,"(18, 36)"
1.26,"(19, 36)"
1.26,"(25, 36)"
1.26,"(26, 36)"
1.26,"(27, 36)"
1.26,"(28, 36)"
1.26,"(29, 36)"
1.26,"(35, 36)"
1.29,"(5, 37)"
1.29,"(6, 37)"
1.29,"(7, 37)"
1.29,"(8, 37)"
1.29,"(9, 37)"
1.29,"(15, 37)"
1.29,"(16, 37)"
1.29,"(17, 37)"
1.29,"(18, 37)"
1.29,"(19, 37)"
1.29,"(25, 37)"
1.29,"(26, 37)"
1.29,"(27, 37)"
1.29,"(28, 37)"
1.29,"(29, 37)"
1.29,"(35, 37)"
1.32,"(5, 38)"
1.32,"(6, 38)"
1.32,"(7, 38)"
1.32,"(8, 38)"
1.32,"(9, 38)"
1.32,"(15, 38)"
1.32,"(16, 38)"
1.32,"(17, 38)"
1.32,"(18, 38)"
1.32,"(19, 38)"
1.32,"(25, 38)"
1.32,"(26, 38)"
1.32,"(27, 38)"
1.32,"(28, 38)"
1.32,"(29, 38)"
1.32,"(35, 38)"
1.35,"(5, 39)"
1.35,"(6, 39)"
1.35,"(7, 39)"
1.35,"(8, 39)"
1.35,"(9, 39)"
1.35,"(10, 39)"
1.35,"(11, 39)"
1.35,"(12, 39)"
1.35,"(13, 39)"
1.35,"(14, 39)"
1.35,"(15, 39)"
1.35,"(16, 39)"
1.35,"(17, 39)"
1.35,"(18, 39)"
1.35,"(19, 39)"
1.35,"(20, 39)"
1.35,"(21, 39)"
1.35,"(22, 39)"
1.35,"(23, 39)"
1.35,"(24, 39)"
1.35,"(25, 39)"
1.35,"(26, 39)"
1.35,"(27, 39)"
1.35,"(28, 39)"
1.35,"(29, 39)"
1.35,"(30, 39)"
1.35,"(31, 39)"
1.35,"(32, 39)"
1.35,"(33, 39)"
1.35,"(34, 39)"
1.35,"(35, 39)"
